,x,y,word,label
HTML,-12.872045,-30.60564,HTML,4
PHP,-23.16768,-30.853085,PHP,4
Web,-54.287113,-22.400093,Web,4
ul,51.331135,-19.64229,ul,3
elper,-15.29287,-43.18914,elper,4
vlue,58.23252,-28.789824,vlue,3
C++,-2.392811,-34.450905,C++,2
cle,31.373877,-34.422638,cle,3
egne,-14.703594,-36.48996,egne,4
SQL,-59.29856,-11.467232,SQL,3
lke,27.546898,-25.241959,lke,3
ler,32.651524,-36.820152,ler,3
ngen,-11.94485,-45.20087,ngen,1
enble,-13.12617,-42.034626,enble,4
Serr,-58.93642,-11.665032,Serr,1
ec,50.753963,-28.210188,ec,3
lee,-33.79806,-39.524933,lee,0
lp,-14.297826,-42.329678,lp,4
brwer,-18.446196,-36.104053,brwer,4
newk,3.4102263,-44.044857,newk,3
new,-2.4694672,-38.469585,new,3
efe,54.594376,-25.438478,efe,3
THS,-28.067926,-53.580696,THS,0
cec,32.09989,-33.6762,cec,3
envrn,-16.958797,-39.337433,envrn,4
',19.721453,-28.270723,',0
ee,37.944805,-33.694,ee,3
Se,-55.356964,-17.093195,Se,1
Apc,-28.249346,-22.121384,Apc,4
funcl,29.634861,-33.174385,funcl,4
cer,52.337215,-27.793182,cer,3
pruc,-11.118935,-46.271427,pruc,1
perg,-50.68237,-32.828472,perg,0
cu,27.535156,-27.40172,cu,4
erc,21.080893,-42.68018,erc,4
vlble,-45.54368,-31.217205,vlble,1
ulple,45.837337,-35.7397,ulple,3
NOT,-27.119991,-53.551453,NOT,0
pen-ce,-21.811832,-31.900953,pen-ce,4
lk,-10.2997055,-28.376554,lk,4
elpe,-58.93298,-17.707043,elpe,1
rr,58.04371,-25.880487,rr,3
ffen,46.58606,-35.303604,ffen,3
nur,57.79903,-28.741238,nur,3
Ru,-15.279963,-32.24173,Ru,4
P,-50.215973,-31.31209,P,1
nge,-11.66334,-42.948597,nge,1
un,46.581203,-33.462902,un,3
prcl,3.0322702,-44.29073,prcl,1
pge,44.12293,-39.764732,pge,3
rucu,54.350418,-23.873075,rucu,3
S,-29.573988,-49.858524,S,0
Frwk,-38.33919,-21.155115,Frwk,4
Vul,-63.416473,-12.513687,Vul,0
Servce,-57.784485,-21.083733,Servce,1
bulg,-18.310831,-33.81638,bulg,4
R,-6.443346,-27.550617,R,2
nc,-14.709992,-35.498,nc,4
pc,52.894215,-28.868439,pc,3
enge,-17.669085,-28.742569,enge,4
gr,52.061768,-32.79259,gr,3
kwn,-31.121126,-33.16258,kwn,1
wk,39.760788,-32.75801,wk,4
grg,14.751453,-31.91838,grg,0
jQuer,-12.2674,-29.838326,jQuer,4
gl,12.068739,-46.292946,gl,3
lu,-11.264674,-45.210293,lu,1
nl,52.60024,-14.982877,nl,3
gle,45.645004,-35.980316,gle,3
U,-12.426963,-26.284454,U,4
Su,-63.419132,-12.512928,Su,0
gener,7.214014,-24.96656,gener,2
HTTP,3.2710876,-40.03666,HTTP,4
Ce,-39.02113,-21.01837,Ce,1
ene,56.231094,-15.512019,ene,3
erl,25.22214,-23.482365,erl,3
lgh,56.34676,-26.837547,lgh,3
USE,-27.311447,-53.443092,USE,0
CSS,-12.742417,-30.516434,CSS,4
x,-32.88871,-38.52005,x,0
DO,-27.269917,-53.445312,DO,0
clug,24.066128,-23.22896,clug,1
XML,25.284956,-38.48508,XML,2
"ce,",31.775818,-42.955807,"ce,",3
TAG!,-28.079115,-53.541664,TAG!,0
chnge,50.19086,-32.575943,chnge,3
eple,23.525454,-38.44725,eple,4
generl,18.215443,-32.860825,generl,0
vru,30.458538,-28.756357,vru,3
fr,48.67131,-38.928368,fr,3
Mc,-48.817425,-32.549435,Mc,1
egn,56.46525,-19.209082,egn,3
j,7.703849,-28.105858,j,0
pg,26.926886,-23.596352,pg,3
prceg,33.270126,-21.640263,prceg,2
hn,55.464973,-29.651701,hn,3
pble,38.98421,-30.579775,pble,3
lbr,-8.704104,-25.71909,lbr,4
ech,56.114586,-29.972399,ech,3
vl,52.608257,-21.958538,vl,3
egr,-13.183194,-43.76282,egr,4
prvg,-12.561832,-34.521507,prvg,4
ph,28.882507,-36.977905,ph,3
runng,6.6010156,-49.255882,runng,1
Yu,40.409946,-32.230244,Yu,3
cpble,-13.97114,-36.419685,cpble,4
),-28.863684,-35.925507,),2
prble,53.363335,-28.80075,prble,0
uc,44.52144,-32.293762,uc,3
pern,56.44336,-19.332804,pern,3
crp,8.03967,-32.566536,crp,4
exp,58.29634,-23.995886,exp,3
SDK,-51.106216,-25.352465,SDK,4
G,-32.34718,-20.598913,G,4
nce,49.370293,-32.069458,nce,3
clu,-10.101259,-45.8288,clu,1
Azu,-57.887688,-21.079502,Azu,1
gene,23.407122,-38.440823,gene,3
lr,55.940586,-14.446549,lr,3
hg,40.52223,-29.596933,hg,3
"g,",19.48696,-29.631327,"g,",0
gn,56.121597,-29.605244,gn,3
fu,-13.78878,-39.524776,fu,4
Te,-55.88605,-11.779699,Te,1
fl,49.811325,-16.513075,fl,3
Lux,-50.488464,-32.61939,Lux,1
cnec,3.3212187,-41.734768,cnec,1
pn,46.11775,-31.730555,pn,3
bl,48.764076,-33.32483,bl,3
nee,40.124687,-32.407303,nee,3
ASPNET,-26.333593,-28.368238,ASPNET,4
erch,32.756096,-24.582401,erch,3
plce,51.051243,-32.15365,plce,3
Clu,-56.954174,-22.3815,Clu,1
bg,-7.676876,-24.835062,bg,4
X,-48.850483,-32.4214,X,1
perf,49.72942,-34.180058,perf,3
cpler,-2.523802,-33.427803,cpler,0
"c,",50.096424,-28.620956,"c,",3
fc,14.551716,-41.844006,fc,3
ne,38.067318,-26.577421,ne,3
wrg,-4.7606883,-27.160423,wrg,4
kg,18.802748,-29.543245,kg,0
N,-31.153168,-24.821596,N,0
vrble,58.110386,-27.66442,vrble,3
perfnce,-7.3159676,-36.818073,perfnce,2
br,51.667828,-29.911118,br,3
cp,47.211742,-27.097185,cp,3
Applc,-56.84788,-16.476658,Applc,1
urg,41.52321,-30.751785,urg,3
Re,-53.77811,-12.733042,Re,1
ep,48.824623,-32.78749,ep,3
cfgur,17.019787,-39.74507,cfgur,3
generc,20.145147,-31.525995,generc,0
chrcer,57.487736,-28.308666,chrcer,3
cc,45.485397,-28.454071,cc,3
pecfe,56.395256,-29.104214,pecfe,3
uge,17.05869,-31.727781,uge,0
cpe,48.8918,-27.146944,cpe,3
vul,38.716248,-27.60518,vul,3
wg,14.532283,-38.046318,wg,4
brc,32.088833,-34.97979,brc,3
ger,43.4516,-25.631273,ger,3
nx,58.233765,-22.276468,nx,3
C#,-4.0880065,-31.119047,C#,4
urn,57.67876,-27.237278,urn,3
prg,28.054287,-37.19684,prg,3
nerne,-54.06393,-15.88235,nerne,1
"f,",31.965546,-23.320871,"f,",3
eer,42.937706,-32.462387,eer,3
quer,4.819357,-33.488075,quer,2
execue,47.85757,-35.601368,execue,3
Orcle,-58.595657,-12.148311,Orcle,1
cunc,3.1327186,-43.79578,cunc,1
ecr,54.117203,-22.552914,ecr,3
grph,53.123844,-11.065634,grph,3
qu,44.415787,-33.7636,qu,3
DE,-27.497147,-33.653748,DE,0
Apple,-49.54125,-31.34004,Apple,1
JSON,26.526474,-37.97187,JSON,2
Plee,19.775787,-33.164883,Plee,0
App,-51.15467,-25.950327,App,1
hrw,8.734855,-48.54427,hrw,3
ner,33.889103,-26.217684,ner,3
Open,-59.282413,-15.544978,Open,1
Az,-57.188694,-22.224447,Az,1
rw,55.66299,-31.339787,rw,3
uu,48.408825,-32.483967,uu,3
cpn,-11.199308,-45.261208,cpn,1
grphc,34.5757,-35.489136,grphc,3
B,-48.37185,-15.640639,B,1
prr,-7.2230744,-44.572277,prr,1
Lnguge,-34.35077,-16.738049,Lnguge,1
BM,-57.4195,-17.039295,BM,1
lghgh,-19.244247,-31.274307,lghgh,4
lc,46.219624,-31.540379,lc,3
Wn,20.410986,-31.6115,Wn,0
Q,30.934301,-34.950214,Q,4
fence,55.88952,-24.771671,fence,3
rchecu,-31.337915,-31.122042,rchecu,1
lel,31.831974,-19.369316,lel,3
"l,",26.046736,-26.826649,"l,",3
M,-34.395615,-37.230915,M,1
"p,",38.85292,-36.491547,"p,",3
Lbrr,-42.16937,-20.228083,Lbrr,1
Rec,-14.3274765,-27.442112,Rec,4
uble,25.141407,-33.914005,uble,4
bue,-9.12234,-44.65349,bue,1
ruce,-35.691933,-38.763332,ruce,0
"pplc,",-16.554066,-42.27528,"pplc,",4
whle,40.84557,-34.512016,whle,3
cple,23.069626,-38.43361,cple,3
lerng,7.162187,-21.134808,lerng,2
wrpper,-8.095458,-25.467838,wrpper,4
plg,34.716366,-34.7469,plg,3
ern,-16.832413,-36.14762,ern,4
Mngen,-57.50402,-16.206589,Mngen,1
ck,22.676476,-18.16945,ck,3
elpg,-19.083565,-38.419662,elpg,4
ze,51.19249,-30.899536,ze,3
cb,20.834034,-16.372355,cb,3
vrul,8.369164,-47.64404,vrul,3
prpe,54.107903,-25.309284,prpe,3
fel,53.18998,-31.311926,fel,3
MVC,-26.295141,-28.394249,MVC,4
fg,47.48626,-24.39506,fg,3
Ne,-30.893255,-21.92798,Ne,4
ecur,5.045088,-42.71184,ecur,1
elec,53.681408,-32.78761,elec,3
echnque,54.04094,-19.753504,echnque,3
Sprg,-54.263596,-20.682575,Sprg,4
Pr,-42.780567,-17.98337,Pr,1
wkg,-8.916666,-23.802925,wkg,4
ccep,54.101257,-20.945587,ccep,3
nu,52.922047,-32.69763,nu,3
"lnguge,",-0.60110724,-33.302456,"lnguge,",2
cr-plf,-20.214552,-31.825521,cr-plf,4
rch,-16.774261,-36.02159,rch,4
Objec,-41.465034,-18.279663,Objec,1
Eclpe,-27.352009,-33.608883,Eclpe,4
gg,2.0265415,-43.16602,gg,1
exg,30.958904,-27.547796,exg,3
pful,-17.998034,-31.99472,pful,4
cue,41.45138,-29.928555,cue,3
prper,53.42472,-32.211506,prper,3
Sck,-25.904692,-52.822563,Sck,0
Angulr,-13.388126,-27.772177,Angulr,4
Nej,-19.005646,-31.426369,Nej,4
hgh,-7.364007,-36.83629,hgh,2
Ver,-32.898544,-38.08755,Ver,1
Scl,-4.6839614,-28.677673,Scl,4
echlg,-10.260251,-44.1157,echlg,1
hv,39.003716,-27.07757,hv,3
ppulr,-20.543373,-30.54785,ppulr,4
Rl,-15.289846,-32.227406,Rl,4
pruce,28.01247,-19.676008,pruce,3
pce,51.45965,-30.235447,pce,3
Djng,-23.875137,-29.398235,Djng,4
lrge,33.209354,-21.563606,lrge,3
he,11.82328,-39.91183,he,3
wge,-12.460247,-26.170965,wge,4
Tg,-24.662928,-51.927692,Tg,0
pple,18.682306,-30.910635,pple,0
crpg,1.51923,-32.792942,crpg,4
burne,-29.868309,-53.214813,burne,0
Plf,-56.613388,-17.703594,Plf,1
rn,47.27945,-27.853035,rn,3
purpe,54.236343,-17.892103,purpe,3
hnle,32.207287,-30.083769,hnle,3
DON'T,-29.935822,-52.369392,DON'T,1
ekp,-18.21371,-41.550232,ekp,4
fun,35.84629,-18.362127,fun,3
rge,38.22015,-32.188156,rge,3
bc,30.45103,-32.84773,bc,3
cex,49.13957,-23.660295,cex,3
GU,-10.521698,-25.797083,GU,4
execu,47.53258,-35.300865,execu,3
curn,51.206394,-32.1897,curn,3
cplex,34.56812,-20.999352,cplex,3
ch,46.08937,-30.71284,ch,3
AWS,-57.083794,-22.323647,AWS,1
chn,30.895803,-32.680374,chn,3
Sw,-58.28769,-17.420507,Sw,1
ww,42.206512,-38.795918,ww,3
wr,49.500893,-29.982203,wr,3
grphcl,21.2445,-42.620556,grphcl,4
eful,39.499046,-26.78185,eful,3
ueful,26.307774,-30.025412,ueful,3
TAG,-28.5733,-51.538902,TAG,0
enerp,-11.554728,-45.245735,enerp,1
"w,",44.369743,-34.242672,"w,",3
lern,-1.8792951,-21.189821,lern,2
rnf,51.279858,-21.250296,rnf,3
prculr,53.068966,-27.214237,prculr,3
cruc,56.619625,-23.166454,cruc,3
ju,19.46332,-28.697145,ju,0
Me,-52.14427,-13.097357,Me,1
prcee,45.411602,-35.141655,prcee,3
lw,41.081017,-20.236464,lw,3
cpu,52.436756,-19.334696,cpu,3
hr,43.35888,-29.56627,hr,3
vg,47.1211,-24.653687,vg,3
cpug,-7.2366877,-38.566956,cpug,1
See,-24.66399,-51.711647,See,0
nerg,-15.951414,-30.050001,nerg,4
crg,47.11021,-24.707401,crg,3
rp,-16.445736,-40.437748,rp,4
THNK,-29.909178,-52.654,THNK,1
EVEN,-29.93322,-52.58879,EVEN,1
"AP,",-51.554314,-23.598951,"AP,",1
pec,38.3138,-23.377268,pec,3
plee,17.604511,-32.583477,plee,0
"""",-24.569138,-51.651478,"""",0
rk,54.887054,-12.528149,rk,3
OF,-29.88848,-52.73992,OF,2
E,-41.765274,-22.313557,E,1
equence,56.794674,-28.101728,equence,3
rnge,49.19421,-27.995695,rnge,3
Apple',-47.48715,-31.421724,Apple',0
USNG,-29.914911,-52.82209,USNG,1
rc,46.975315,-28.904406,rc,3
L,-44.89639,-14.311797,L,1
Pl,-55.8548,-18.87676,Pl,1
WRONG,-28.71173,-51.656296,WRONG,0
"frwk,",-25.211443,-30.029898,"frwk,",4
REST,-52.2993,-23.08147,REST,4
pecl,55.711155,-23.572191,pecl,3
Sce,-59.295395,-15.537494,Sce,1
cplee,9.41522,-16.249338,cplee,4
URL,39.24631,-25.50777,URL,3
"n,",48.67853,-29.503483,"n,",3
K,-56.64158,-19.336485,K,1
elg,1.7013342,-26.832012,elg,2
ngg,-12.548583,-40.72359,ngg,4
ppg,2.1390946,-21.635477,ppg,2
fcl,-31.959137,-20.01777,fcl,0
"ge,",38.650032,-36.72441,"ge,",3
"h,",48.359303,-30.438707,"h,",3
lcl,9.071607,-46.040104,lcl,3
Fun,-55.862976,-10.156219,Fun,1
uch,35.820515,-26.385952,uch,3
Fcebk,-50.326347,-24.729942,Fcebk,4
"fle,",52.12022,-36.701584,"fle,",3
Tl,-41.645817,-22.292126,Tl,1
excep,43.805077,-30.158382,excep,3
Al,17.503036,-25.349062,Al,0
Jvcrp,-14.417825,-29.097754,Jvcrp,4
ece,40.50323,3.0135958,ece,2
+,-29.851326,-25.167376,+,4
unc,1.9598776,-41.39502,unc,4
flexble,-17.9377,-31.89218,flexble,4
V,-43.03004,-16.085314,V,1
blck,53.833305,-21.376442,blck,3
clun,55.67547,-31.316221,clun,3
GNU,-31.281866,-37.88264,GNU,0
crcl,-24.119137,-34.260994,crcl,1
Enerp,-57.413467,-16.509005,Enerp,1
Delpn,-58.47971,-18.14554,Delpn,1
exple,49.029884,-22.213083,exple,3
expence,-15.956237,-41.65759,expence,4
bul-,-6.996225,-22.672989,bul-,4
nger,-23.137934,-9.712476,nger,4
ng,49.187016,-23.422443,ng,3
"que,",17.277433,-32.13794,"que,",0
cur,51.070175,-26.683697,cur,3
Mcr',-55.581158,-9.6264925,Mcr',1
"r,",49.976997,-17.569208,"r,",3
fler,51.99498,-36.482338,fler,3
rule,53.57056,-22.367989,rule,3
PDF,25.78135,-36.347794,PDF,4
hnlg,20.509663,-20.336136,hnlg,3
cul,45.463646,-28.974459,cul,3
plene,-3.3380394,-25.57359,plene,2
lgc,53.720203,-19.451572,lgc,3
Enge,-54.71007,-19.614653,Enge,1
bjec-ene,-1.042866,-32.745064,bjec-ene,2
ruc,50.209187,-16.277029,ruc,3
W,-55.26465,-8.336546,W,1
O,-8.170232,-28.90319,O,4
Prcl,-51.58132,-18.310637,Prcl,1
chr,26.45857,-34.80133,chr,4
"pe,",49.6545,-24.723776,"pe,",3
Orflw,-25.907055,-52.701675,Orflw,0
En,-38.84154,-20.55133,En,1
nerfce,-43.54293,-19.171303,nerfce,1
Ac,-52.570293,-18.58153,Ac,1
epln,-12.352343,-43.313572,epln,4
ec),42.876892,-14.220614,ec),3
lcene,-30.641066,-37.33374,lcene,1
l-,-9.424924,-41.927895,l-,1
echlge,-19.261187,-26.926514,echlge,4
cn-le,-10.289778,-25.780573,cn-le,4
(l,47.833504,-14.148533,(l,2
Xce,-47.242928,-31.499264,Xce,0
ele,49.08206,-3.864897,ele,3
Perl,-3.2380044,-29.052921,Perl,2
Hke,-4.397208,-28.29635,Hke,4
elf,44.326637,-20.550457,elf,3
gh,41.170185,-29.298666,gh,3
nchru,0.33315027,-18.992792,nchru,2
peng,51.321148,-22.315619,peng,3
THE,-28.751497,-51.57677,THE,0
pecf,20.878883,-30.387127,pecf,0
"be,",27.889362,-21.04097,"be,",3
(eg,50.975056,-24.082096,(eg,3
(n,47.218056,-10.6189,(n,3
Chr,-49.90856,-25.504425,Chr,4
Cr,-43.02297,-18.299778,Cr,1
epl,-11.940984,-43.147556,epl,1
H,-53.257717,-12.808364,H,1
Uer,-54.57169,-3.258394,Uer,1
:,8.582705,-12.913952,:,2
MSQL,-61.103127,-8.318437,MSQL,1
pprp,18.654705,-30.542337,pprp,0
Excel,-55.86802,-7.682891,Excel,0
bck,34.142605,-29.082342,bck,3
AngulrJS,-13.943863,-27.576847,AngulrJS,4
vnce,-14.372,-36.142384,vnce,4
Dbe,-58.224213,-12.437025,Dbe,1
expe,29.736635,-30.685535,expe,3
"err,",3.483693,-37.40672,"err,",1
gulr,57.70684,-23.302502,gulr,3
pleng,-4.7589126,-23.264126,pleng,2
pee,45.05841,-24.594027,pee,3
Offce,-55.94136,-8.890219,Offce,1
ube,46.578793,-18.71399,ube,3
Mn,-22.204607,-21.582344,Mn,4
Dc,-52.79738,-19.159466,Dc,1
elp,-16.552874,-39.644527,elp,4
rgun,57.934784,-26.068348,rgun,3
fcle,-11.142784,-34.161255,fcle,4
"ue,",22.964136,-10.237715,"ue,",2
prgrc,4.3681455,-18.262712,prgrc,4
publc,7.6890597,-41.269672,publc,3
frrucu,-11.176545,-43.5338,frrucu,1
Mble,-50.512394,-26.234957,Mble,1
eec,43.65194,-23.594193,eec,3
Delph,-33.692795,-37.0403,Delph,0
Be,-34.112892,-7.8221445,Be,1
cpg,47.495014,-21.467503,cpg,3
Cl,-35.51163,-19.01188,Cl,2
rl,36.139004,-20.244278,rl,3
Cc,-44.5119,-33.497593,Cc,4
(frl,-57.532177,-17.775238,(frl,1
ecrp,55.70654,-22.873001,ecrp,3
hghl,-11.199825,-40.06152,hghl,4
Dnc,-55.72029,-9.932183,Dnc,1
-b,-28.852896,-35.69218,-b,0
Crl,-53.34107,-14.610365,Crl,1
DOM,27.017275,-34.3975,DOM,3
ecu,2.3389583,-43.006485,ecu,1
eplg,-18.395554,-27.691965,eplg,4
hl,39.822212,-26.296013,hl,3
Anhg,48.16348,-18.869135,Anhg,3
ccur,44.00514,-30.247175,ccur,3
jvcrp,-14.335854,-28.96166,jvcrp,4
jv,-10.4086,-22.012123,jv,4
pze,-8.5844345,-38.45158,pze,1
flw,46.711365,-29.211271,flw,3
plc,44.5756,-24.898827,plc,3
"lbrr,",-9.484723,-24.226372,"lbrr,",4
Prjec,-57.181343,-14.839499,Prjec,1
vulz,-17.080488,-30.127863,vulz,4
ef,56.218166,-23.225603,ef,3
ppe,49.86729,-22.326292,ppe,3
Mnger,-54.585384,-16.732521,Mnger,1
"cl,",53.88718,-25.70741,"cl,",3
Tlk,-41.878372,-20.12372,Tlk,4
MgDB,-27.428406,-19.174564,MgDB,4
Mp,-50.802666,-24.14742,Mp,1
cke,4.4177685,-39.909756,cke,3
"Ww,",-49.288895,-31.61803,"Ww,",1
"OS,",-49.44193,-30.602234,"OS,",1
Wk,-24.521982,-51.68177,Wk,0
epenen,40.103172,-12.776741,epenen,3
npul,27.421556,-37.06255,npul,3
Mel,-41.67313,-18.349194,Mel,1
npule,31.453072,-30.468523,npule,3
pper,40.758846,-26.32614,pper,3
curnl,-29.964903,0.97043604,curnl,2
nlc,-10.1423855,-41.560093,nlc,1
Fle,-51.1655,-16.603909,Fle,1
"HTML,",-16.431091,-28.452812,"HTML,",4
Snr,-4.3109493,-34.28252,Snr,2
pece,44.27763,-27.864965,pece,3
epenence,14.98405,-18.793211,epenence,3
