,x,y,word,label
"fe,",-21.844173,-28.849358,"fe,",4
prrl,-8.6236,-4.7853107,prrl,2
eclr,55.44954,-13.805278,eclr,2
exenble,-19.479998,-30.224138,exenble,4
effec,41.610428,-24.651188,effec,3
pw,14.180501,-41.079895,pw,3
"bjec,",53.90993,-24.5636,"bjec,",3
Swf,-44.198917,-35.300404,Swf,0
eng,9.577801,-42.009895,eng,3
gnl,47.931583,-27.876238,gnl,3
Sp,-45.039433,-15.430411,Sp,1
"Jv,",-6.76556,-32.26258,"Jv,",1
cceg,-4.507016,-22.689627,cceg,2
cpl,4.877674,-25.617,cpl,2
"func,",56.912785,-24.515293,"func,",3
Sc,2.1753652,-24.124426,Sc,2
Wh,16.045073,-16.48623,Wh,1
ecl,53.444645,-25.302172,ecl,3
Exp,-50.43018,-10.521131,Exp,1
"plf,",-43.266872,-29.168425,"plf,",1
quckl,-14.298976,-41.01243,quckl,4
Lrl,-24.189468,-29.421638,Lrl,4
plcen,-5.929763,-5.0291915,plcen,2
rnc,28.919016,-20.68276,rnc,3
cluer,-6.7654357,-41.00919,cluer,1
pler,13.584186,-10.120479,pler,4
hvg,39.03312,-31.255598,hvg,3
CMS,-23.745647,-27.947285,CMS,4
wkflw,-7.7321906,-41.734272,wkflw,1
cfue,15.6203,-28.640087,cfue,0
perl,7.438663,-46.6497,perl,3
Prgrg,-34.045044,-15.626226,Prgrg,1
lkg,50.576878,-3.6556518,lkg,0
cunce,5.71218,-44.30646,cunce,3
elecrc,11.585939,-46.128574,elecrc,3
Unx,4.5202904,-50.266113,Unx,3
encg,48.657097,-12.677979,encg,3
pz,51.973015,-13.409836,pz,2
prgrr,26.087543,-30.057133,prgrr,3
"Ph,",-6.8345737,-32.281967,"Ph,",2
PgSQL,-60.608025,-7.9088354,PgSQL,1
Acce,-53.636204,-14.919814,Acce,1
"el,",25.271507,-19.774014,"el,",3
rgh,49.695534,-30.309536,rgh,3
effcen,51.896458,-11.579193,effcen,3
chg,52.45229,-23.812483,chg,3
Cpen,-40.24013,-19.567547,Cpen,1
gge,17.31316,-31.00403,gge,0
bcken,-19.022661,-24.119078,bcken,4
clble,-11.095238,-40.316364,clble,1
unque,49.189022,-27.817015,unque,3
eger,56.94206,-25.174278,eger,3
Objec-C,-44.184906,-35.37472,Objec-C,4
epenenc,-16.690592,-24.881758,epenenc,4
OpenGL,-35.38321,-19.638817,OpenGL,2
vr,49.523045,-15.393809,vr,3
SAP,-55.709557,-14.702733,SAP,1
Brp,-13.951387,-27.595387,Brp,4
"evce,",9.580879,-47.222694,"evce,",3
hun,45.571445,-23.658838,hun,3
jb,3.4979682,-37.15494,jb,2
we,24.54526,-23.221964,we,3
Gr,-45.093956,-16.909647,Gr,1
newkg,0.47218075,-42.70106,newkg,1
Au,-46.4783,-21.48928,Au,1
Vrul,-46.672638,-26.764997,Vrul,1
Cen,-56.66207,-15.456551,Cen,1
Generl,-32.05863,-36.33981,Generl,0
Bc,-54.871967,-7.432594,Bc,1
enc,54.862995,-13.346683,enc,3
"en,",47.933773,-29.979214,"en,",3
nurl,54.76024,-13.1364355,nurl,3
"ervce,",-6.5557613,-43.49695,"ervce,",1
lhp,42.805965,-26.493313,lhp,3
"exple,",48.797756,-22.212786,"exple,",3
kernel,4.5757885,-50.214344,kernel,3
ccun,12.822611,-41.424633,ccun,3
ccerng,15.215792,-31.256079,ccerng,0
bunle,-23.697266,-23.63844,bunle,4
Cp,-52.063572,-11.902883,Cp,1
qun,51.390553,-17.668179,qun,3
Delper,-56.010754,-18.815828,Delper,1
cpbl,37.061684,-10.418003,cpbl,3
generg,26.863297,-36.883385,generg,4
WP,-21.202507,-22.129591,WP,4
CPU,50.184044,-17.270443,CPU,3
glbl,29.602089,-19.511524,glbl,3
"ple,",-18.409163,-30.324966,"ple,",4
peple,13.086226,-39.848637,peple,3
cfgu,16.773172,-39.779243,cfgu,3
nex,7.5160446,-27.6168,nex,2
execuble,37.135822,-16.996185,execuble,3
ebl,0.46429363,-28.936512,ebl,2
gnz,-8.259551,-44.072433,gnz,1
phcl,8.726818,-47.13334,phcl,3
Un,-39.416782,-17.97281,Un,1
Exen,-41.56657,-19.890194,Exen,1
ub,44.527313,-11.211942,ub,3
Dr,-42.442196,-14.313284,Dr,1
exernl,31.55218,-29.905033,exernl,3
ORM,-25.94284,-18.750078,ORM,4
nle,-23.62377,-23.845247,nle,4
lce,46.47992,-26.988773,lce,3
ernl,7.8709583,0.57809293,ernl,2
cpr,52.69861,-23.346064,cpr,3
kew,56.379036,-22.44522,kew,3
lggg,-11.043014,-21.803768,lggg,4
neee,34.50042,-28.364561,neee,3
Cer,-28.697802,4.721632,Cer,1
rnfer,8.217172,-44.03806,rnfer,3
"Anr,",-49.37371,-30.478222,"Anr,",1
Clen,-43.926792,-19.903141,Clen,1
wul,42.03272,-28.850866,wul,3
Grph,-46.583103,-19.076878,Grph,1
hrg,6.905329,-40.40726,hrg,3
fcue,-21.693148,-26.312578,fcue,4
Sf,-24.323915,-29.38025,Sf,4
nlze,28.149502,-19.739225,nlze,3
ebuggg,-25.40068,-0.4578321,ebuggg,0
fcu,18.659267,-15.841792,fcu,4
Flh,-21.97571,-18.239254,Flh,4
cnece,9.301259,-46.97093,cnece,3
Lu,-2.6369116,-30.81388,Lu,2
enblg,-11.980604,-34.92821,enblg,4
"ble,",30.438906,-22.306765,"ble,",3
ucce,-35.413784,-38.019756,ucce,1
Twer,-16.974007,-22.49997,Twer,4
"""T",-26.11821,-51.209698,"""T",2
cck,39.618683,-24.671835,cck,3
cuze,10.524442,-20.303766,cuze,4
rce,46.326622,-26.169914,rce,3
gne,49.292793,-26.869932,gne,3
"cr,",50.183163,-27.033968,"cr,",3
Refer,23.9978,5.971596,Refer,3
pence,-14.946762,-12.791538,pence,2
hp,18.605724,-13.754218,hp,2
uce,31.633835,-21.131306,uce,3
plfe,-11.451571,-34.903713,plfe,4
wel,3.5844426,-28.310102,wel,2
"PHP,",-6.904992,-32.293655,"PHP,",1
prbbl,17.579079,-28.784264,prbbl,0
bk,3.1952136,-30.321243,bk,2
"eg,",24.90767,-2.645552,"eg,",2
Cnec,-53.598206,-17.516777,Cnec,1
eble,-7.760253,-19.623585,eble,4
npulg,26.969967,-37.070156,npulg,2
err-e,-18.63481,-27.306244,err-e,4
b-be,-15.461521,-39.735992,b-be,4
pprch,-9.929097,-15.653109,pprch,4
cv,14.6245575,-40.33101,cv,3
Cn,-37.81882,-6.9149704,Cn,1
levn,18.479673,-29.878841,levn,0
hgh-lel,-4.5235047,-24.823317,hgh-lel,2
"le,",32.03655,-26.318277,"le,",3
bug,21.973015,-26.261215,bug,0
Quer,-34.25806,-16.196417,Quer,1
nel,-31.528786,-32.69772,nel,1
"pp,",-16.103613,-41.77046,"pp,",1
Bue,-56.52797,-15.614619,Bue,1
One,-33.226124,-11.198619,One,2
clen-e,-16.05784,-27.07037,clen-e,4
brg,-18.964855,-25.693806,brg,4
Newk,-51.402782,-17.756289,Newk,1
nvg,35.59147,-26.206161,nvg,3
e),43.128056,-13.555828,e),3
"JvScrp,",-16.501205,-28.261944,"JvScrp,",4
bun,45.19325,-26.97428,bun,3
ru,20.484478,-20.175238,ru,4
"prgrg,",53.898632,-17.961103,"prgrg,",3
prpr,-52.027634,-11.73727,prpr,1
Hp,-10.589849,-38.6777,Hp,1
Cu,-44.359943,-17.322805,Cu,1
bx,35.84844,-26.279848,bx,3
RESTful,-52.536846,-22.768051,RESTful,4
Lp,-2.6965053,-31.941431,Lp,2
qul,-6.4270535,-17.439024,qul,1
ulr,-19.47828,-30.088905,ulr,4
pene,49.587036,-25.883245,pene,3
Ggle',-49.13507,-23.865326,Ggle',1
Ec,-2.2854376,-29.281216,Ec,2
Sr,-20.716177,-23.842937,Sr,1
keb,35.39945,-23.556938,keb,3
epce,13.265358,-27.89658,epce,0
plug-,-23.540956,-22.539577,plug-,4
cuu,-7.040355,-41.945774,cuu,1
Dcker,-9.74985,-42.8013,Dcker,1
vlvg,15.189186,-30.599625,vlvg,0
Exchnge,-31.29772,-49.020016,Exchnge,1
(e,42.63712,-13.878756,(e,3
Ffx,-43.241024,-24.075058,Ffx,4
uer',14.254815,-38.650597,uer',3
Plug,-21.477766,-21.80621,Plug,4
"per,",50.52911,-26.016426,"per,",3
Secur,-52.354607,-17.933676,Secur,1
enhnce,-11.920186,-18.055391,enhnce,4
pvu,8.434644,-29.537907,pvu,3
exchnge,8.728431,-42.877914,exchnge,3
"C++,",-2.7029083,-32.29731,"C++,",2
TpeScrp,11.75081,-28.776924,TpeScrp,0
Sple,-49.461727,-16.541468,Sple,1
"P,",-49.416176,-30.691137,"P,",1
ccg,48.00495,-26.005924,ccg,3
rck,13.719349,-39.92277,rck,3
"u,",26.439526,-14.453651,"u,",3
Vew,-35.301636,0.84869075,Vew,1
Tex,-37.561768,-12.678207,Tex,1
--,51.408867,-2.743482,--,2
clu-be,-10.781997,-43.244976,clu-be,1
gque,-26.138763,-51.218353,gque,2
"prjec,",-6.292716,-18.619858,"prjec,",4
"pr,",47.95056,-26.163628,"pr,",3
brnch,19.78097,-26.17155,brnch,0
Rep,-49.7792,-10.868657,Rep,1
WPF,-8.528822,-21.265684,WPF,4
neg,-34.52717,-11.513681,neg,1
rx,52.43951,-25.388386,rx,3
"ex,",48.791443,-25.60769,"ex,",3
efg,50.88981,-9.871653,efg,3
(),49.016357,-14.479126,(),3
"cun,",31.940773,-26.395914,"cun,",3
PS,-53.457394,-8.033831,PS,1
ege,44.69324,-25.584097,ege,3
Sh,-34.607887,1.7795978,Sh,1
ken,45.51425,-25.62392,ken,3
Degn,-30.637775,-24.883059,Degn,1
Bg,-46.59956,-18.86303,Bg,1
perfg,51.018852,-10.021947,perfg,2
Expler,-52.3626,-9.648063,Expler,1
vke,34.43013,-16.228996,vke,3
Cle,-46.078316,12.200941,Cle,1
hpe,44.406933,-22.44777,hpe,3
wl,25.81391,-18.288528,wl,3
Rece,-52.48448,-14.390797,Rece,1
unfe,-11.300886,-35.210415,unfe,4
pcke,7.842886,-44.070652,pcke,3
buffer,46.214092,-27.686634,buffer,3
MS,-55.1222,-8.621718,MS,1
rbrr,51.19645,-21.659176,rbrr,3
cjunc,16.208948,-29.264462,cjunc,0
f-pc,16.442337,-31.854317,f-pc,0
enf,41.92963,-17.902262,enf,3
"Ru,",-6.9397607,-32.303818,"Ru,",2
elr,-13.487453,-40.418224,elr,1
lper,-7.5420027,-23.957687,lper,4
Run,-39.620304,-16.017647,Run,1
JS,-15.251307,-27.047571,JS,4
ej,-15.4732485,-18.96308,ej,4
enu,43.877296,-27.527369,enu,3
Rel,-48.450714,-13.546026,Rel,1
"Lux,",-48.62451,-31.33308,"Lux,",1
"C,",-2.627756,-32.214508,"C,",2
"b,",29.293583,-24.399431,"b,",3
prcce,21.350235,-2.9698007,prcce,2
fce,29.4577,-15.510924,fce,3
jec,-13.11782,-20.465023,jec,4
unl,41.893852,-28.248276,unl,3
Le,-44.652386,-16.560741,Le,1
"k,",28.683626,-19.956184,"k,",3
Kurnee,-7.5645876,-41.69575,Kurnee,1
CL,-17.683182,-17.599478,CL,4
rfc,-7.828758,-16.526968,rfc,2
bckgrun,14.587205,-40.31525,bckgrun,3
Sprk,-27.980091,-21.098648,Sprk,1
erg,46.270954,-21.592867,erg,3
exrc,32.329506,-24.529812,exrc,3
vce,9.079216,-39.36604,vce,3
prceu,45.14291,-11.121483,prceu,3
hh,51.84366,-24.576103,hh,3
unle,18.223969,-27.75258,unle,0
Clju,-11.776319,-22.56921,Clju,4
Frn,-3.4226944,-33.288242,Frn,0
rle,24.057013,-17.686235,rle,3
JVM,-3.5543468,-27.277418,JVM,4
OAuh,-50.403206,-20.410076,OAuh,1
ccee,40.155987,-23.689491,ccee,3
nf,-52.13818,-13.864646,nf,1
Fr,-26.035057,-8.9526005,Fr,1
erper,-2.483561,-29.196964,erper,2
epec,49.18762,2.3665764,epec,2
Rele,-28.457466,4.36716,Rele,2
hgh-perfnce,-20.396019,-28.85492,hgh-perfnce,1
Swg,-13.359166,-22.059786,Swg,4
fh,27.014847,-17.411749,fh,3
ferg,-10.205491,-41.141426,ferg,1
negr,-55.495964,-14.668683,negr,1
"cle,",33.965336,-19.125557,"cle,",3
ur,26.615698,-19.867203,ur,3
Kl,-31.907185,-20.009958,Kl,4
chl,42.15213,-26.226093,chl,3
prx,1.5562466,-17.580095,prx,2
ppele,-14.0359745,-14.410551,ppele,4
Zen,-38.494217,-20.153753,Zen,4
Ler,-50.9524,-17.719652,Ler,1
"er,",45.35981,-20.74759,"er,",3
GHub,-45.82525,0.8163686,GHub,4
flg,48.146572,-19.81592,flg,3
"prgr,",37.32293,-16.879055,"prgr,",3
npce,-0.048649974,-23.783749,npce,2
Pge,-48.845997,-4.911058,Pge,1
ffence,40.823723,-21.193253,ffence,3
cchg,0.97801554,-16.0483,cchg,2
DB,-59.343643,-8.265597,DB,1
ercg,4.0947943,-18.036337,ercg,4
Prce,-52.137394,-13.381992,Prce,1
lew,-26.71046,-23.96519,lew,1
Bul,-20.214863,-22.94128,Bul,4
(f,35.769924,-5.7505274,(f,2
Ech,42.66389,-24.996574,Ech,3
Mege,-50.46362,-17.15754,Mege,1
fw,44.16193,14.247753,fw,2
np,12.600332,-17.307777,np,4
ubcl,32.439415,-35.176918,ubcl,3
ShP,-55.680435,-12.063281,ShP,1
Drl,9.264015,-18.059622,Drl,4
crpgrphc,46.061043,-1.3775663,crpgrphc,2
rnl,35.092915,1.135588,rnl,2
epr,46.08316,-27.01318,epr,3
cceble,12.730345,-36.770687,cceble,3
Dcun,-30.543148,-14.28091,Dcun,2
clenr,23.322615,-13.644439,clenr,3
rwg,34.1916,-35.01797,rwg,3
eul,-41.684696,-31.31464,eul,1
Scrp,-42.92118,-13.676911,Scrp,1
cOS,-47.573822,-30.635357,cOS,1
"brwer,",-18.382229,-35.789303,"brwer,",4
Bu,-48.908077,-14.841869,Bu,1
rke,8.04745,-1.8211285,rke,1
PC,-41.5192,-26.51724,PC,1
exene,21.054522,7.20969,exene,2
vble,40.88875,-25.547653,vble,3
gen,28.571175,-17.623571,gen,3
frl,-50.994087,-12.486405,frl,1
"ngen,",-8.05432,-42.752438,"ngen,",1
grr,55.084557,-14.340893,grr,2
queue,31.833467,-15.973199,queue,3
cence,52.850388,-17.287533,cence,3
ferrg,14.240481,-29.034203,ferrg,0
(k,-17.780094,-0.41149834,(k,2
lck,40.508957,-21.606329,lck,3
ARM,-32.28123,-32.012997,ARM,1
Lb,-47.094086,-15.197459,Lb,1
Ken,-13.32642,-25.465595,Ken,4
—,19.69193,-25.176786,—,0
gc,-4.0550246,-13.917214,gc,2
GPU,-24.88978,-6.650961,GPU,2
"cpen,",-8.468706,-19.515217,"cpen,",4
Anlc,-53.728436,-19.084105,Anlc,1
"pen-ce,",-20.2188,-29.507973,"pen-ce,",4
gng,44.024467,-19.071918,gng,3
lger,50.975834,-1.8259431,lger,0
Tpe,1.7628901,-24.470102,Tpe,2
enfer,46.973385,-14.863529,enfer,3
"lghgh,",-20.452694,-28.772469,"lghgh,",1
encrp,8.994805,-43.047897,encrp,3
cgn,0.45192415,-11.022013,cgn,2
"pl,",30.726969,-21.925346,"pl,",3
Mz,-42.96266,-23.667858,Mz,1
phc,36.450695,-2.1840189,phc,2
Prlg,-0.5437197,-30.382061,Prlg,2
clck,36.709194,-24.410023,clck,3
puh,-3.0222924,-43.381374,puh,1
hu,43.949486,-26.821264,hu,3
neurl,6.578878,-20.350054,neurl,2
hk,13.157671,-15.567588,hk,4
SVG,26.06584,-35.074757,SVG,4
–,-3.7879927,-8.313954,–,2
CC++,-2.4255817,-27.443018,CC++,2
Lcene,-31.499285,-37.50841,Lcene,1
Teple,-29.007723,-15.476502,Teple,2
ful,44.139534,-14.615071,ful,3
erne,6.4150443,-41.86424,erne,1
ppl,41.81328,-18.932938,ppl,3
rckg,8.406054,-15.222219,rckg,2
"X,",-48.39165,-31.251251,"X,",1
"gr,",10.029145,-39.006805,"gr,",3
Mule,-42.938,-14.170716,Mule,1
"cen,",29.98998,-24.529863,"cen,",3
"ule,",18.796608,-18.648651,"ule,",2
evlue,49.86446,-20.844807,evlue,3
Merl,-30.600252,-24.910652,Merl,2
keep,27.802101,-16.323854,keep,3
"erfce,",23.29158,-20.927248,"erfce,",3
"nl,",39.236847,-17.322916,"nl,",2
clg,25.665264,-19.12657,clg,3
SO,3.6160023,-30.722101,SO,0
flu,45.091972,-25.027578,flu,3
We,-48.68506,-3.9530523,We,1
lef,49.29226,-30.126991,lef,3
"cn,",41.614803,-18.914154,"cn,",3
ence,46.90543,-14.149222,ence,3
F#,-3.0510714,-28.214283,F#,2
Sge,-52.933464,-16.986805,Sge,1
uh,28.273586,-12.62235,uh,3
elece,40.788967,-25.362425,elece,3
lgcl,46.90358,-22.454441,lgcl,3
lrger,42.77908,-24.915062,lrger,3
"rucu,",47.8471,-21.00275,"rucu,",3
Y,-20.77825,-20.049349,Y,4
bch,-1.0459607,-13.1954775,bch,2
rgee,-46.447266,4.1732674,rgee,1
Slr,-39.740047,-11.144223,Slr,1
Tble,-32.922447,-5.7120566,Tble,1
echncl,45.550144,11.373583,echncl,0
necer,35.254597,-18.586662,necer,3
"rg,",46.80285,-17.326809,"rg,",3
Serch,-46.787857,-17.73683,Serch,1
bguu,16.92929,-28.563015,bguu,0
cene,36.86649,-4.0106244,cene,2
"feu,",-27.83264,0.6468171,"feu,",2
publhg,-23.615904,-26.817293,publhg,1
pbl,41.220745,-10.289344,pbl,3
rcl,43.383675,-22.074924,rcl,3
AJAX,-15.95744,-21.500505,AJAX,4
"perfnce,",-4.6828628,-15.103293,"perfnce,",2
"prceg,",39.182182,-17.38212,"prceg,",3
’,-10.671871,-11.958885,’,2
effcenl,35.45735,-19.808435,effcenl,3
NSQL,-28.4842,-19.550837,NSQL,1
fwg,45.017895,0.5483357,fwg,2
EE,-50.783886,-0.090046234,EE,1
wrp,-6.8656125,-23.276205,wrp,2
Cpler,-3.8336847,-33.24364,Cpler,2
cule,31.509796,-2.877669,cule,3
cuzble,-13.818185,-24.61876,cuzble,4
Unce,48.2897,-12.500518,Unce,2
Pckge,-23.553637,-9.354935,Pckge,1
rffc,7.0769773,-42.348263,rffc,3
nurcl,50.890316,-13.266306,nurcl,3
cener,7.09138,-41.15911,cener,1
execug,44.931965,-10.363294,execug,3
CRM,-55.49498,-12.992062,CRM,1
cpue,46.000786,-17.05591,cpue,3
flee,15.385904,-40.21652,flee,3
wnl,-0.5342461,-2.4444866,wnl,1
MATLAB,-2.0150173,-28.411938,MATLAB,2
rue,30.013552,-18.943413,rue,3
"lg,",31.102163,-24.620417,"lg,",3
cfgurg,1.8619598,14.050122,cfgurg,0
hbr,-14.8762045,-40.289207,hbr,4
ecrbg,54.05022,-12.566551,ecrbg,3
evlu,50.04184,-13.807918,evlu,2
Ug,16.106527,-16.348955,Ug,2
gnze,25.123457,-18.932077,gnze,3
cnecg,-34.541,-22.77374,cnecg,1
"uer,",9.456481,-39.08024,"uer,",1
elee,51.716892,-4.456002,elee,3
ccurn,47.478645,4.2528176,ccurn,2
ccle,28.517508,-14.896053,ccle,3
J,-24.50925,-17.345392,J,2
"SDK,",-47.680958,-28.684307,"SDK,",1
cnen,28.561556,-30.933456,cnen,2
Blueh,5.7431655,-45.243343,Blueh,1
COM,-0.57415843,-23.917442,COM,2
SQLe,-29.252956,-18.434347,SQLe,1
De,-20.539373,-4.762078,De,2
Fbe,-49.42714,-23.93067,Fbe,1
leg,26.24074,-18.952232,leg,2
Ml,-49.72141,-15.583719,Ml,1
Ve,-42.872097,-2.1938834,Ve,1
Grv,-13.844433,-21.662207,Grv,4
publ,-27.38282,-9.437299,publ,2
Sle,-27.57128,-7.204545,Sle,2
ebug,-23.02026,-25.1664,ebug,4
Ser,-30.740849,-47.044136,Ser,0
en',51.80392,-4.3428493,en',0
Specfc,-35.080555,-14.592604,Specfc,1
Prceg,-35.112682,-14.6479025,Prceg,1
fr-en,-15.983231,-25.888933,fr-en,4
Cunc,-51.0369,-15.267535,Cunc,1
"CSS,",-16.192202,-28.033785,"CSS,",4
