,x,y,word,label
"clen,",-0.34479415,-16.491056,"clen,",4
"C#,",-2.4876165,-31.621288,"C#,",2
equl,50.811623,-25.010084,equl,3
cenrl,23.916227,-17.654547,cenrl,3
erlz,2.3587065,-21.89734,erlz,2
hgr,37.276237,-10.531346,hgr,3
"gener,",16.972736,-28.121603,"gener,",0
"crl,",11.790501,-20.7349,"crl,",2
Ar,-44.48043,-4.253769,Ar,1
Publc,-31.645296,-37.513344,Publc,0
cenl,8.974531,-37.37632,cenl,3
"vlue,",50.574646,-25.147728,"vlue,",3
lengh,50.889626,-25.306467,lengh,3
nlzg,36.03901,-0.47461975,nlzg,2
cpleel,7.165377,-26.866564,cpleel,2
Pg,-29.112703,-10.221543,Pg,2
prcple,46.238323,6.4173045,prcple,2
Cec,-30.89613,-11.949839,Cec,2
rrchcl,31.589512,-12.886699,rrchcl,3
unce,9.402941,-37.47643,unce,3
hnler,33.3669,-15.797124,hnler,3
eep,6.5253315,-21.24747,eep,2
e--ue,-15.910184,-24.011229,e--ue,4
Buler,-39.140015,-18.797684,Buler,1
blg,21.55628,-15.54067,blg,2
"NET,",-39.50909,-16.312307,"NET,",1
ebugger,-25.597164,0.00070658745,ebugger,1
hr-pr,-16.973576,-14.727394,hr-pr,4
peech,0.5900955,-10.550011,peech,2
Or,43.834614,13.127234,Or,2
Sue,-48.60432,-11.927373,Sue,1
(lke,44.228157,11.075607,(lke,2
Br,-31.836216,-6.4769807,Br,2
Lerng,-46.599808,-27.54584,Lerng,1
lec,-0.7132399,-30.807804,lec,2
"elpn,",-22.602806,-25.746761,"elpn,",1
"pckge,",12.365917,-17.754826,"pckge,",2
leer,43.05901,-20.51905,leer,3
"enge,",-12.051102,-14.532667,"enge,",2
BSD,-40.476303,6.548729,BSD,1
GWT,-16.996626,-23.046553,GWT,4
Archecu,-50.54007,-13.202888,Archecu,1
crc,1.5202271,0.37249961,crc,2
"ul,",49.131966,2.2696,"ul,",3
expl,47.271027,4.5757117,expl,2
encpule,33.678776,-18.136465,encpule,3
rgeg,-40.94723,-12.659702,rgeg,1
bu,6.7870274,-43.302002,bu,1
fn,-17.5811,-18.015451,fn,4
ulze,-18.543142,-22.199116,ulze,4
"vrble,",48.961327,-20.506178,"vrble,",3
equvlen,46.60602,-9.885925,equvlen,3
fxe,42.152557,-22.003826,fxe,3
uhz,0.98493695,-41.581116,uhz,1
generl-purpe,-1.2082728,-27.44304,generl-purpe,2
Tr,-42.718105,-7.6697564,Tr,1
Cpuer,-35.081486,-11.270932,Cpuer,1
ppernce,36.253666,-22.114334,ppernce,3
Tk,-22.355885,-14.840626,Tk,1
Ree,-50.711033,-15.576377,Ree,1
ES,-30.0029,-7.812775,ES,2
RFC,-23.132904,-5.2729125,RFC,2
Repen,29.341112,-11.595284,Repen,2
On,-31.253044,3.6507795,On,2
"Serr,",-59.043884,-9.196003,"Serr,",1
"Se,",-46.24805,-12.991543,"Se,",1
urne,44.826458,-10.717678,urne,3
nner,33.899277,-18.627794,nner,3
Mrk,-33.713757,-15.033362,Mrk,2
"pruc,",-36.262417,-26.291594,"pruc,",1
chnnel,7.199148,-41.53671,chnnel,1
ECMAScrp,10.895426,-28.79224,ECMAScrp,0
crcr,-32.80139,-31.179514,crcr,1
nhg,26.892628,2.805348,nhg,2
"pge,",29.930347,-24.925627,"pge,",3
rf,31.12231,1.5523864,rf,3
Fe,-39.565517,-11.244573,Fe,1
"lbr,",-11.506444,-3.3737085,"lbr,",2
Func,-34.143166,-5.1848326,Func,1
e-crce,-23.24183,-27.028885,e-crce,1
furr,35.00815,-11.91499,furr,3
DSL,-24.807627,-15.361728,DSL,2
JSF,-15.30173,-20.344492,JSF,4
Ke,-39.0305,-0.85791653,Ke,1
USB,5.9636106,-45.404305,USB,1
lw-lel,-4.560869,-24.537313,lw-lel,2
cge,6.854628,-25.049608,cge,2
"),",8.832188,-13.222994,"),",2
rrch,38.83194,-21.868425,rrch,3
chngg,44.01199,-17.075756,chngg,3
Cv,-19.151297,-24.329205,Cv,4
"cg,",18.43877,-5.279876,"cg,",2
Mgen,-32.4916,-35.491516,Mgen,0
Erlng,-10.580528,-5.6525674,Erlng,2
"newk,",7.2212286,-43.51909,"newk,",2
nrze,-28.937984,-1.8773264,nrze,2
egrg,-17.179169,-15.227192,egrg,4
(w,-45.106873,-12.113649,(w,1
equ,45.128277,-13.771655,equ,3
"egn,",45.5126,4.6517496,"egn,",2
-p,-9.159703,-43.025604,-p,1
ggg,6.7950535,17.716497,ggg,0
wch,35.804134,-23.404337,wch,3
Sece,-55.48064,-13.403488,Sece,1
urfce,42.83462,-23.331596,urfce,3
Envrn,-39.658848,-16.158386,Envrn,1
peclze,1.8502258,-8.778204,peclze,2
culg,5.69127,-11.553839,culg,2
Flex,-21.35508,-17.509214,Flex,1
cenfc,5.891463,-21.491743,cenfc,2
Je,-25.309761,-17.189245,Je,2
Oper,-39.51061,-7.724848,Oper,1
Onl,17.70096,-27.362947,Onl,0
Srg,43.31127,-3.1009715,Srg,2
Prr,-50.84087,-14.7326975,Prr,1
(clug,8.26746,-6.6221943,(clug,2
Cnr,-28.028965,-20.39847,Cnr,1
lgebr,51.37324,-13.071369,lgebr,2
ulg,43.972008,-17.923227,ulg,3
fuu,50.043217,-2.067905,fuu,3
ckg,-11.29395,-21.768791,ckg,4
"lgh,",50.95651,-13.220759,"lgh,",3
"generl,",15.818948,-27.61981,"generl,",0
cerfce,-42.64874,0.6167936,cerfce,1
Aunc,-50.059666,-19.26695,Aunc,1
Fer,22.547138,9.562359,Fer,2
pvul,-34.135445,-28.11781,pvul,1
rgge,37.007557,-24.043814,rgge,3
een,39.11429,-6.3244767,een,2
"
",44.261864,-1.6677073,"
",2
clcul,45.707954,-14.972308,clcul,3
prn,3.0434551,0.2657567,prn,2
fncl,7.252402,-11.504148,fncl,2
Lnguge),-33.690357,-15.265033,Lnguge),2
enl,-10.348749,-5.5979037,enl,2
RDF,2.4902759,-22.962519,RDF,2
"v,",1.5129693,-4.2992992,"v,",2
"elen,",37.318035,-26.174734,"elen,",3
lz,48.675697,-10.502448,lz,2
prl,45.59317,-16.891373,prl,3
gnu,41.0766,-14.563075,gnu,3
h),0.9142645,-3.6622975,h),2
pxel,43.27826,-23.897179,pxel,3
n',18.702559,-27.06723,n',0
"bul,",-14.10262,-40.452927,"bul,",1
SP,-48.866154,-8.397928,SP,1
ke-vlue,20.805489,0.35197124,ke-vlue,2
Pn,-47.602013,-17.02366,Pn,1
rb,49.126633,2.348417,rb,2
lb,1.0830594,-24.537056,lb,2
"clble,",-10.174844,-39.105503,"clble,",1
LNQ,-30.893707,-15.927506,LNQ,2
bbv,15.892105,9.852831,bbv,2
JvFX,-13.724637,-21.88887,JvFX,4
Hrne,-25.658432,-18.129694,Hrne,2
pcl,36.580143,-2.294717,pcl,2
rgger,43.53141,-11.824062,rgger,3
epen,36.73388,-12.139375,epen,3
fk,-11.904583,-6.948725,fk,2
Sn,-43.116474,-9.536185,Sn,1
Err,43.766243,-12.115606,Err,2
"nur,",50.224236,-25.470572,"nur,",3
Ch,-48.444134,-19.939295,Ch,1
Selenu,-17.492842,-18.623215,Selenu,4
vle,34.630947,-13.865026,vle,2
egence,-6.5229907,-38.91761,egence,1
chce,25.4502,1.327016,chce,3
wle,6.4745383,-44.95619,wle,1
zer,43.842552,-16.125618,zer,3
epeng,44.205032,-19.58253,epeng,3
querg,-24.528723,-14.461105,querg,2
TV,-43.778103,-28.469383,TV,1
lvg,46.179585,3.3738317,lvg,2
NeJS,-15.90671,-18.856604,NeJS,4
Slrlgh,-46.469833,13.833727,Slrlgh,1
"envrn,",-8.720435,-4.4324217,"envrn,",2
expg,1.4618946,-25.05243,expg,2
Meh,47.18003,7.7229514,Meh,2
lerge,-19.285118,-25.659807,lerge,4
cckg,42.707867,-10.620836,cckg,3
Devce,-46.920883,-22.728935,Devce,1
lble,-9.564149,-37.67459,lble,1
rnp,0.16846728,-43.5183,rnp,1
pecfg,45.963024,-19.651014,pecfg,3
expece,46.118816,-19.443298,expece,3
brge,-20.356726,-9.873009,brge,4
hugh,48.33563,-2.2654772,hugh,3
plcg,38.395836,-20.9605,plcg,3
erv,41.216473,-8.956115,erv,2
engeerg,45.705734,4.4833794,engeerg,2
(uu,38.895565,-11.574401,(uu,3
gegrphc,33.101345,-10.648733,gegrphc,2
legc,-32.06577,3.9935622,legc,1
enfe,42.408928,-16.501741,enfe,3
Ubunu,-33.23362,-32.463352,Ubunu,0
"nr,",1.8705624,-29.634663,"nr,",2
CkePHP,15.274523,-26.65301,CkePHP,0
"XML,",-9.235525,-2.604086,"XML,",2
Elcerch,-0.87294346,14.365375,Elcerch,2
QUESTONS,-29.988686,-49.173927,QUESTONS,0
frgn,40.195923,-15.526447,frgn,3
rnle,41.62506,1.1265025,rnle,2
Pc,-34.314552,-7.839378,Pc,1
cplg,6.370748,-25.469225,cplg,2
Anl,-35.758728,-13.046017,Anl,1
June,-35.481438,-38.040993,June,1
GrphQL,-16.278004,-18.00723,GrphQL,4
"lee,",-36.92906,-37.84453,"lee,",0
"pu,",36.89754,-14.827631,"pu,",3
Fu,-40.643616,-6.351595,Fu,1
nerc,-35.75664,-12.005146,nerc,1
enr,25.890041,-12.487599,enr,3
cug,19.459879,17.401064,cug,2
ber,40.793865,-23.507154,ber,3
WebScke,0.4854694,-18.344393,WebScke,4
cne,23.529709,6.2819543,cne,2
cbck,33.845985,-15.800123,cbck,3
Flk,-19.514866,-16.035398,Flk,4
Avnce,-36.712227,-13.130671,Avnce,1
WYSWYG,-14.150313,-24.66821,WYSWYG,4
Grphc,-29.367943,-8.327718,Grphc,2
WC,-23.608799,-3.0531907,WC,2
pplg,45.035076,-18.71358,pplg,3
New,-42.765812,-11.132568,New,1
JSR,-50.470448,1.2390138,JSR,2
clcule,45.207066,-17.413359,clcule,3
jng,8.773318,-17.900122,jng,4
Sung,-43.99794,-28.06017,Sung,1
lfeccle,8.990361,-15.840397,lfeccle,4
vnge,-4.0685854,-11.333007,vnge,2
D',17.195501,-27.16121,D',0
ORA-:,43.729855,-12.129103,ORA-:,3
"S,",7.4849367,-4.4465094,"S,",2
Pler,-43.816574,-1.7679628,Pler,1
Dekp,-52.286118,-9.140812,Dekp,1
Trnfer,-51.057114,-17.242153,Trnfer,1
nernl,-32.974667,-10.861245,nernl,2
JeBr,-48.24827,5.443599,JeBr,1
kwlege,42.872448,6.5950365,kwlege,2
c),41.225327,-12.392324,c),3
prp,22.968605,-12.487199,prp,3
fquenl,41.57089,-16.852285,fquenl,3
z,27.492329,-9.154708,z,2
prucv,-48.215244,6.2106433,prucv,1
cbg,32.863605,-11.76764,cbg,2
exl,-4.2782626,-9.14696,exl,2
Dgl,-46.771534,-12.25747,Dgl,1
Vl,-13.721369,-16.276838,Vl,2
exe,41.151043,-14.79123,exe,3
ce),46.543533,-12.664477,ce),3
rkeg,-8.349038,-42.23254,rkeg,1
nurc,48.804005,-20.259272,nurc,3
erpe,0.9598224,-27.550293,erpe,2
Unfe,-49.67953,-12.853923,Unfe,1
rhc,49.45342,-14.298011,rhc,3
"Servce,",-53.1757,-17.026678,"Servce,",1
Jul,-35.307877,-36.90791,Jul,0
nchrz,5.401166,-10.7264805,nchrz,2
"crp,",29.79339,-9.989298,"crp,",3
SOAP,-27.071041,-23.526642,SOAP,1
Unrl,-44.633343,-14.874006,Unrl,1
VBA,3.5327716,19.727428,VBA,0
kw,11.207734,-1.3309541,kw,2
"exen,",-14.853657,10.17912,"exen,",2
"pg,",24.43611,-2.439612,"pg,",2
publh,-4.3354306,-19.169355,publh,1
explcl,44.936176,-19.928692,explcl,3
Subr,-1.4720871,-1.9924963,Subr,1
blckch,-40.813858,-8.486335,blckch,1
UNX,-35.184685,-30.360237,UNX,2
brce,38.510315,1.3798292,brce,2
POSX,40.468178,-11.345013,POSX,3
prle,9.137942,-37.61537,prle,2
Rch,-41.707874,-16.045328,Rch,1
egng,-23.524412,-0.7163585,egng,1
Sru,-20.292198,-20.86791,Sru,4
Tc,-49.01086,-0.49417788,Tc,1
JB,-50.128063,-11.976696,JB,1
Lke,-47.219894,-7.519785,Lke,1
egner,-8.78712,-17.029404,egner,1
SE,-50.368446,-0.09874674,SE,1
erp,44.00854,-8.229567,erp,3
Mer,-36.540268,-0.3828433,Mer,1
(ce,45.910435,0.11759441,(ce,2
Gener,-26.483824,-3.9180787,Gener,2
Ee,-36.636982,-13.600393,Ee,1
Elc,-52.46303,-16.89142,Elc,1
che,25.283873,-11.918927,che,3
%,-4.9572663,-7.7397237,%,2
Oc,-35.898556,-36.932262,Oc,1
JDBC,-28.649149,-18.0431,JDBC,2
Gl,-16.987402,-15.116158,Gl,1
Teg,-39.06554,-17.858921,Teg,1
buler,-19.559,-15.438331,buler,4
ccern,26.99994,24.266695,ccern,0
wkl,-8.901904,-39.326077,wkl,1
Jenk,12.045946,-14.614895,Jenk,2
pnel,23.306482,-13.328933,pnel,3
"ler,",-13.467875,-5.608183,"ler,",2
"exp,",46.467545,-8.691444,"exp,",2
"pern,",47.63415,6.8434873,"pern,",2
gew,0.1101714,-40.992985,gew,1
rbu,-18.304382,-24.168182,rbu,4
"pc,",42.73944,-16.628332,"pc,",3
len,35.07786,-9.45491,len,3
Grle,-22.460976,-21.4697,Grle,4
"plug,",13.6602955,-14.874827,"plug,",4
"prce,",28.069153,-18.48801,"prce,",3
fee,-8.434933,-11.658555,fee,2
Ge,-14.738212,-2.8056102,Ge,2
ngulr,-2.6108832,-4.86658,ngulr,4
Spe,-21.355183,-11.7428,Spe,1
eff,-8.890053,-16.189068,eff,2
Sg,-39.466934,-5.871876,Sg,1
MT,-40.4175,6.6083345,MT,1
Jv-be,-21.314045,-27.382412,Jv-be,1
flerg,23.92626,-6.33345,flerg,2
DevOp,-54.216156,-3.3861337,DevOp,1
vlu,6.5948343,-10.444801,vlu,2
cpul,46.228775,3.9502764,cpul,2
bp,37.165756,-4.550505,bp,2
Oulk,-52.420612,-8.005058,Oulk,1
p),29.6249,-3.638267,p),2
Drr,-51.617798,-7.7996573,Drr,1
Ajx,-16.033806,-21.618233,Ajx,4
Operg,-46.045555,-12.748519,Operg,1
hb,-15.446366,-23.707174,hb,4
Dj,-16.295519,-24.974764,Dj,4
Ap,-40.55126,-5.0149775,Ap,1
Nfc,-47.321392,-22.26629,Nfc,1
AcScrp,-11.878977,-20.136425,AcScrp,4
erchg,49.454006,-8.257636,erchg,2
Seper,-35.65282,-37.58824,Seper,0
VM,-38.618057,4.5851436,VM,1
"""""",41.984608,-18.855341,"""""",3
bpge,17.011887,-13.902667,bpge,2
"Frwk,",-38.760437,-19.175024,"Frwk,",1
Acv,11.238773,-11.208487,Acv,2
zg,23.248205,-7.1480026,zg,2
grle,27.665329,-16.108173,grle,3
(DE),-47.886665,4.6470475,(DE),1
XAML,-11.850748,13.087407,XAML,4
"plen,",-0.74383134,1.4141748,"plen,",2
OSG,-20.387415,-26.159964,OSG,1
cpc,38.800976,-2.9393504,cpc,2
Wl,-48.695053,-4.0605507,Wl,1
chrg,-15.938386,-25.49841,chrg,4
ASC,47.37711,-12.561641,ASC,3
flexbl,-5.3734813,-13.099188,flexbl,2
Cener,-48.018288,-13.365988,Cener,1
(pvul,-43.372894,-11.202722,(pvul,1
lkel,18.345287,-26.902868,lkel,0
gnn,40.06803,-9.275868,gnn,2
geg,33.84233,-11.639658,geg,3
ener,36.231068,-23.71667,ener,3
pplcble,3.8167086,11.796052,pplcble,0
Se),-38.1513,-8.0578575,Se),1
Unx-lke,4.517477,-50.16413,Unx-lke,3
prucg,36.90044,-1.2385848,prucg,2
Cfgur,-47.476177,-8.881339,Cfgur,1
urng,38.19836,-13.511158,urng,3
OFF-TOPC,-30.055178,-49.113884,OFF-TOPC,0
lfe,33.207466,4.100701,lfe,3
enp,-48.50768,-19.893917,enp,1
Mg,-32.457806,-5.6750183,Mg,1
bulr,31.74922,-12.814067,bulr,3
Mrch,-36.015175,-37.534576,Mrch,0
SSH,3.127313,-15.661882,SSH,2
[],15.422118,-25.270071,[],0
chln,41.622253,-22.448692,chln,3
Sun,-44.395477,-11.23568,Sun,1
Lg,-31.586042,4.1396327,Lg,1
qurg,18.274649,-15.376465,qurg,2
DNS,-42.143066,2.1223817,DNS,1
Ter,-42.35899,9.06961,Ter,1
(prunce,-24.40944,-11.658617,(prunce,2
pplc',28.918283,-8.577977,pplc',2
rncl,-8.658099,-38.149464,rncl,1
en-rn,-24.418644,-11.607031,en-rn,1
quck,14.521134,-9.394778,quck,2
"prg,",3.165642,-21.451256,"prg,",2
pch,40.66341,-11.604202,pch,3
"lk,",17.116766,-8.978037,"lk,",2
fle),16.77743,-20.100395,fle),3
gue,21.245062,3.643883,gue,2
Cun,-49.344215,-0.3328125,Cun,1
lh,21.233152,-14.593014,lh,2
lunch,10.2624035,-11.344447,lunch,1
cenr,21.314005,-3.5050945,cenr,2
nlzer,6.319009,-25.31722,nlzer,2
TYPO,-16.826857,-9.463604,TYPO,2
Repg,-50.280613,-14.360884,Repg,1
gurnee,44.656616,-16.622496,gurnee,3
Pble,-26.793354,-3.1951344,Pble,2
excl,41.083225,-23.36694,excl,3
UK,-43.930458,-33.56784,UK,4
cfgurble,-5.6428137,-14.664272,cfgurble,1
"Su,",-48.45745,5.8492265,"Su,",1
pluggble,8.562345,-17.97132,pluggble,4
Mch,-42.302784,-29.999786,Mch,1
blen,45.764038,-19.387804,blen,3
exrcg,49.84571,-8.294681,exrcg,2
Tpc,25.254225,-4.084115,Tpc,2
"prcl,",2.938355,-14.229357,"prcl,",2
ggge,39.05658,-13.767707,ggge,3
plbck,10.155336,-9.531152,plbck,2
cevg,26.876451,-5.343145,cevg,3
"nc,",-5.7736382,-9.449269,"nc,",2
Mr,-16.843575,-0.0660262,Mr,2
exeng,-15.602506,-16.44287,exeng,2
xu,44.763203,-15.964684,xu,3
Mee,-15.057846,-8.7500105,Mee,4
enfc,33.290806,-8.751886,enfc,2
"ec,",33.10545,-4.4468946,"ec,",2
Aprl,-35.78254,-37.189053,Aprl,0
"rr,",41.652054,-12.680282,"rr,",3
"vl,",23.751131,-2.0734982,"vl,",2
"ne,",18.153393,-24.829632,"ne,",0
ccele,-0.23418058,-11.386587,ccele,2
ClFu,-16.996965,-12.678195,ClFu,2
rfcl,2.176788,-10.585454,rfcl,2
unf,32.137314,-18.289297,unf,3
hen,40.878956,-23.758286,hen,3
vu,14.0997925,-9.519998,vu,2
fcg,-47.97541,6.8146996,fcg,2
flec,-1.7670277,-22.759117,flec,2
YuTu,-48.081036,-20.001131,YuTu,1
Mrkwn,-8.242375,-0.978576,Mrkwn,2
"H,",29.422478,-1.575829,"H,",2
Fluer,15.464197,-26.939264,Fluer,0
"funcl,",-28.432749,-5.060421,"funcl,",2
ncc,46.47707,-8.005978,ncc,3
eph,-2.7485702,0.50106823,eph,2
Kfk,-28.015661,-20.467405,Kfk,1
exr,22.043192,-7.806573,exr,2
CSV,15.842753,-20.739964,CSV,2
nclue,0.55252725,14.879391,nclue,2
bxe,30.810816,-24.573547,bxe,3
Megg,-47.520954,-21.610035,Megg,1
cune,33.5144,-0.1729442,cune,2
feel,16.605614,-13.956801,feel,4
plnng,-45.76758,-5.3960176,plnng,1
(whch,44.426147,-0.73350835,(whch,2
Augu,-35.882313,-37.15568,Augu,0
"cence,",52.40627,-16.938574,"cence,",3
cprg,33.9229,-11.758724,cprg,2
unrl,33.285923,-0.2864781,unrl,2
buee,-8.371953,-41.98616,buee,1
WebSp,-52.115036,-13.375451,WebSp,1
"Nej,",-27.465551,-14.594538,"Nej,",1
Sen,-6.5089045,-8.145661,Sen,2
Tuch,-43.23583,-31.238619,Tuch,1
penl,26.098139,6.050108,penl,2
bb,34.351646,-2.3430529,bb,2
fech,33.000496,-14.525916,fech,2
Prg,-34.763077,-2.6946852,Prg,1
Sfr,-43.81898,-25.222271,Sfr,1
Vuej,-15.635009,-20.371593,Vuej,4
Pence,-49.945168,1.3462075,Pence,2
cuz,-11.01977,-13.424431,cuz,2
"MSQL,",-59.71763,-7.9691906,"MSQL,",1
pefe,34.613712,-13.75357,pefe,3
(wh,-8.383321,-7.2521443,(wh,2
"G,",-28.05296,-12.790967,"G,",2
cuncg,3.3443496,-17.08725,cuncg,2
rnfg,50.008465,-8.801863,rnfg,2
xl,16.316841,-20.259714,xl,2
UR,44.012512,-8.895673,UR,3
